Estacao;Data;Hora;Velocidade do Vento Media;
82990;21/02/1979;0000;3;
82990;22/02/1979;0000;4;
82990;23/02/1979;0000;2.333333;
82990;25/02/1979;0000;1.666667;
82990;26/02/1979;0000;3.333333;
82990;27/02/1979;0000;1.666667;
82990;28/02/1979;0000;4.333333;
82990;01/03/1979;0000;3;
82990;02/03/1979;0000;3.333333;
82990;03/03/1979;0000;4.333333;
82990;04/03/1979;0000;3.666667;
82990;07/03/1979;0000;3;
82990;08/03/1979;0000;5.333333;
82990;09/03/1979;0000;3;
82990;10/03/1979;0000;2.333333;
82990;11/03/1979;0000;1.666667;
82990;12/03/1979;0000;3.333333;
82990;13/03/1979;0000;3.666667;
82990;14/03/1979;0000;4.666667;
82990;15/03/1979;0000;2;
82990;16/03/1979;0000;1.666667;
82990;17/03/1979;0000;4.333333;
82990;18/03/1979;0000;3.333333;
82990;19/03/1979;0000;4;
82990;20/03/1979;0000;4;
82990;21/03/1979;0000;3.666667;
82990;22/03/1979;0000;3;
82990;23/03/1979;0000;1.666667;
82990;24/03/1979;0000;1;
82990;25/03/1979;0000;0.666667;
82990;26/03/1979;0000;1.666667;
82990;27/03/1979;0000;1.333333;
82990;28/03/1979;0000;1;
82990;29/03/1979;0000;2.666667;
82990;30/03/1979;0000;2;
82990;31/03/1979;0000;4.333333;
82990;01/04/1979;0000;2.333333;
82990;02/04/1979;0000;2.333333;
82990;03/04/1979;0000;4;
82990;04/04/1979;0000;3.333333;
82990;05/04/1979;0000;1.666667;
82990;06/04/1979;0000;2.333333;
82990;07/04/1979;0000;1;
82990;08/04/1979;0000;1.666667;
82990;09/04/1979;0000;2.666667;
82990;10/04/1979;0000;3.666667;
82990;11/04/1979;0000;2.333333;
82990;12/04/1979;0000;4;
82990;13/04/1979;0000;4.666667;
82990;14/04/1979;0000;3.666667;
82990;15/04/1979;0000;4.666667;
82990;16/04/1979;0000;1.666667;
82990;18/04/1979;0000;2;
82990;19/04/1979;0000;3.666667;
82990;20/04/1979;0000;4;
82990;21/04/1979;0000;1.333333;
82990;22/04/1979;0000;1;
82990;23/04/1979;0000;2.333333;
82990;24/04/1979;0000;1.666667;
82990;25/04/1979;0000;2;
82990;26/04/1979;0000;1.333333;
82990;27/04/1979;0000;2;
82990;28/04/1979;0000;2.333333;
82990;29/04/1979;0000;3.666667;
82990;30/04/1979;0000;1;
82990;01/05/1979;0000;2.666667;
82990;03/05/1979;0000;3;
82990;04/05/1979;0000;4;
82990;05/05/1979;0000;0.666667;
82990;06/05/1979;0000;1.333333;
82990;07/05/1979;0000;2.666667;
82990;08/05/1979;0000;1.333333;
82990;09/05/1979;0000;2.333333;
82990;10/05/1979;0000;3.333333;
82990;11/05/1979;0000;2.666667;
82990;13/05/1979;0000;0.333333;
82990;14/05/1979;0000;1.666667;
82990;15/05/1979;0000;1.333333;
82990;16/05/1979;0000;1.333333;
82990;18/05/1979;0000;2.666667;
82990;19/05/1979;0000;0.666667;
82990;20/05/1979;0000;1.666667;
82990;21/05/1979;0000;1.666667;
82990;22/05/1979;0000;2.333333;
82990;23/05/1979;0000;3;
82990;24/05/1979;0000;0.666667;
82990;25/05/1979;0000;1.333333;
82990;26/05/1979;0000;1.666667;
82990;27/05/1979;0000;2.333333;
82990;28/05/1979;0000;2.333333;
82990;29/05/1979;0000;3;
82990;30/05/1979;0000;4;
82990;31/05/1979;0000;1.666667;
82990;01/06/1979;0000;0.666667;
82990;02/06/1979;0000;2;
82990;03/06/1979;0000;2;
82990;04/06/1979;0000;1.666667;
82990;05/06/1979;0000;1.333333;
82990;06/06/1979;0000;1.666667;
82990;07/06/1979;0000;2.333333;
82990;08/06/1979;0000;3;
82990;09/06/1979;0000;1;
82990;10/06/1979;0000;0.666667;
82990;11/06/1979;0000;1.666667;
82990;12/06/1979;0000;2;
82990;13/06/1979;0000;3.333333;
82990;14/06/1979;0000;3;
82990;15/06/1979;0000;1.666667;
82990;16/06/1979;0000;2.666667;
82990;17/06/1979;0000;3.333333;
82990;18/06/1979;0000;2;
82990;19/06/1979;0000;2;
82990;20/06/1979;0000;2.333333;
82990;21/06/1979;0000;2.666667;
82990;22/06/1979;0000;1.666667;
82990;24/06/1979;0000;2.333333;
82990;25/06/1979;0000;1.333333;
82990;26/06/1979;0000;1.333333;
82990;27/06/1979;0000;2.333333;
82990;28/06/1979;0000;2;
82990;29/06/1979;0000;1.333333;
82990;30/06/1979;0000;2;
82990;01/07/1979;0000;1.666667;
82990;02/07/1979;0000;2.666667;
82990;03/07/1979;0000;2;
82990;04/07/1979;0000;1;
82990;05/07/1979;0000;3;
82990;06/07/1979;0000;3;
82990;07/07/1979;0000;3.333333;
82990;09/07/1979;0000;1.666667;
82990;10/07/1979;0000;1.333333;
82990;11/07/1979;0000;2;
82990;12/07/1979;0000;0.333333;
82990;13/07/1979;0000;2;
82990;14/07/1979;0000;1.333333;
82990;16/07/1979;0000;1.666667;
82990;17/07/1979;0000;2.333333;
82990;18/07/1979;0000;2;
82990;19/07/1979;0000;2.666667;
82990;22/07/1979;0000;1.333333;
82990;23/07/1979;0000;1.666667;
82990;24/07/1979;0000;2;
82990;25/07/1979;0000;2.333333;
82990;26/07/1979;0000;1.133333;
82990;27/07/1979;0000;1.333333;
82990;28/07/1979;0000;0.666667;
82990;30/07/1979;0000;1.666667;
82990;31/07/1979;0000;2.333333;
82990;02/08/1979;0000;2;
82990;03/08/1979;0000;1.333333;
82990;04/08/1979;0000;4;
82990;05/08/1979;0000;1.666667;
82990;06/08/1979;0000;2.666667;
82990;07/08/1979;0000;4;
82990;09/08/1979;0000;3;
82990;10/08/1979;0000;2.333333;
82990;11/08/1979;0000;2.333333;
82990;13/08/1979;0000;1.333333;
82990;14/08/1979;0000;3.666667;
82990;15/08/1979;0000;2.333333;
82990;16/08/1979;0000;2.666667;
82990;17/08/1979;0000;3.666667;
82990;18/08/1979;0000;4.333333;
82990;19/08/1979;0000;3;
82990;20/08/1979;0000;3;
82990;21/08/1979;0000;5;
82990;22/08/1979;0000;3.666667;
82990;23/08/1979;0000;4.333333;
82990;24/08/1979;0000;2.333333;
82990;25/08/1979;0000;3.666667;
82990;26/08/1979;0000;5.333333;
82990;27/08/1979;0000;5.666667;
82990;28/08/1979;0000;6;
82990;29/08/1979;0000;5;
82990;30/08/1979;0000;5;
82990;31/08/1979;0000;4.333333;
82990;01/09/1979;0000;4;
82990;02/09/1979;0000;5.333333;
82990;03/09/1979;0000;4.333333;
82990;04/09/1979;0000;3.333333;
82990;05/09/1979;0000;4.666667;
82990;07/09/1979;0000;4.333333;
82990;09/09/1979;0000;3.666667;
82990;10/09/1979;0000;3.333333;
82990;11/09/1979;0000;2;
82990;12/09/1979;0000;3.666667;
82990;13/09/1979;0000;1.666667;
82990;14/09/1979;0000;2.666667;
82990;15/09/1979;0000;4.333333;
82990;16/09/1979;0000;4;
82990;17/09/1979;0000;3.333333;
82990;18/09/1979;0000;3.666667;
82990;19/09/1979;0000;3;
82990;20/09/1979;0000;5;
82990;21/09/1979;0000;5.666667;
82990;22/09/1979;0000;4.333333;
82990;23/09/1979;0000;4.333333;
82990;24/09/1979;0000;4.333333;
82990;25/09/1979;0000;5.666667;
82990;26/09/1979;0000;5;
82990;27/09/1979;0000;4.333333;
82990;28/09/1979;0000;4.666667;
82990;29/09/1979;0000;4.333333;
82990;30/09/1979;0000;5.333333;
82990;01/10/1979;0000;3.333333;
82990;02/10/1979;0000;4.333333;
82990;03/10/1979;0000;4.333333;
82990;04/10/1979;0000;5.666667;
82990;05/10/1979;0000;5.666667;
82990;06/10/1979;0000;6.333333;
82990;07/10/1979;0000;3.333333;
82990;08/10/1979;0000;4.333333;
82990;09/10/1979;0000;3.666667;
82990;10/10/1979;0000;5;
82990;11/10/1979;0000;4;
82990;12/10/1979;0000;4.333333;
82990;13/10/1979;0000;5;
82990;14/10/1979;0000;3;
82990;15/10/1979;0000;4.666667;
82990;16/10/1979;0000;3.666667;
82990;17/10/1979;0000;5.666667;
82990;18/10/1979;0000;5;
82990;19/10/1979;0000;6;
82990;20/10/1979;0000;5.666667;
82990;21/10/1979;0000;3.666667;
82990;22/10/1979;0000;5.333333;
82990;23/10/1979;0000;4.666667;
82990;24/10/1979;0000;4;
82990;25/10/1979;0000;4.333333;
82990;26/10/1979;0000;4.666667;
82990;27/10/1979;0000;4;
82990;28/10/1979;0000;5;
82990;29/10/1979;0000;3.333333;
82990;30/10/1979;0000;2.666667;
82990;31/10/1979;0000;3;
82990;01/11/1979;0000;3;
82990;02/11/1979;0000;4.666667;
82990;03/11/1979;0000;3.666667;
82990;04/11/1979;0000;3.666667;
82990;05/11/1979;0000;3.333333;
82990;06/11/1979;0000;4.333333;
82990;07/11/1979;0000;4.666667;
82990;08/11/1979;0000;4;
82990;09/11/1979;0000;4.666667;
82990;10/11/1979;0000;3;
82990;12/11/1979;0000;3;
82990;13/11/1979;0000;5.333333;
82990;14/11/1979;0000;5;
82990;15/11/1979;0000;3.666667;
82990;16/11/1979;0000;5.333333;
82990;17/11/1979;0000;4;
82990;18/11/1979;0000;3.333333;
82990;19/11/1979;0000;3.333333;
82990;21/11/1979;0000;5;
82990;22/11/1979;0000;4.333333;
82990;23/11/1979;0000;5.666667;
82990;25/11/1979;0000;4;
82990;26/11/1979;0000;2.333333;
82990;27/11/1979;0000;3;
82990;28/11/1979;0000;2.666667;
82990;29/11/1979;0000;3.333333;
82990;30/11/1979;0000;3.666667;
82990;01/12/1979;0000;5;
82990;02/12/1979;0000;2.666667;
82990;03/12/1979;0000;4;
82990;04/12/1979;0000;4;
82990;05/12/1979;0000;3.333333;
82990;06/12/1979;0000;6.333333;
82990;07/12/1979;0000;4.666667;
82990;08/12/1979;0000;4.666667;
82990;09/12/1979;0000;5;
82990;10/12/1979;0000;5.333333;
82990;11/12/1979;0000;3;
82990;12/12/1979;0000;3.666667;
82990;13/12/1979;0000;5.333333;
82990;14/12/1979;0000;5.666667;
82990;15/12/1979;0000;3;
82990;16/12/1979;0000;3.666667;
82990;17/12/1979;0000;5;
82990;18/12/1979;0000;3.666667;
82990;19/12/1979;0000;3.333333;
82990;20/12/1979;0000;3.666667;
82990;21/12/1979;0000;3.333333;
82990;22/12/1979;0000;5;
82990;24/12/1979;0000;3;
82990;26/12/1979;0000;3.333333;
82990;27/12/1979;0000;2.333333;
82990;28/12/1979;0000;3.333333;
82990;29/12/1979;0000;4;
82990;30/12/1979;0000;3.666667;
82990;31/12/1979;0000;2.666667;
82990;01/01/1980;0000;3;
82990;02/01/1980;0000;2.333333;
82990;03/01/1980;0000;3.666667;
82990;04/01/1980;0000;3.666667;
82990;05/01/1980;0000;3.333333;
82990;06/01/1980;0000;3.333333;
82990;07/01/1980;0000;4.333333;
82990;08/01/1980;0000;3.666667;
82990;09/01/1980;0000;4.333333;
82990;10/01/1980;0000;3.666667;
82990;11/01/1980;0000;3;
82990;12/01/1980;0000;3.666667;
82990;13/01/1980;0000;4.333333;
82990;15/01/1980;0000;5;
82990;16/01/1980;0000;5.333333;
82990;17/01/1980;0000;4.333333;
82990;18/01/1980;0000;2.666667;
82990;19/01/1980;0000;3;
82990;20/01/1980;0000;2.666667;
82990;21/01/1980;0000;4;
82990;22/01/1980;0000;4.333333;
82990;23/01/1980;0000;5;
82990;24/01/1980;0000;5.333333;
82990;25/01/1980;0000;4.666667;
82990;26/01/1980;0000;4;
82990;27/01/1980;0000;3;
82990;28/01/1980;0000;3.333333;
82990;29/01/1980;0000;2.666667;
82990;31/01/1980;0000;3.666667;
82990;01/02/1980;0000;2;
82990;02/02/1980;0000;2.666667;
82990;03/02/1980;0000;2.666667;
82990;05/02/1980;0000;2;
82990;06/02/1980;0000;0.666667;
82990;07/02/1980;0000;1.666667;
82990;08/02/1980;0000;1.666667;
82990;09/02/1980;0000;3;
82990;10/02/1980;0000;2.666667;
82990;11/02/1980;0000;2.666667;
82990;12/02/1980;0000;3;
82990;13/02/1980;0000;3.333333;
82990;14/02/1980;0000;1.666667;
82990;15/02/1980;0000;1.333333;
82990;16/02/1980;0000;0.666667;
82990;17/02/1980;0000;0.666667;
82990;20/02/1980;0000;1.333333;
82990;21/02/1980;0000;2.333333;
82990;22/02/1980;0000;4.333333;
82990;23/02/1980;0000;2.333333;
82990;24/02/1980;0000;3.333333;
82990;25/02/1980;0000;3.333333;
82990;26/02/1980;0000;4;
82990;28/02/1980;0000;2.333333;
82990;29/02/1980;0000;1.333333;
82990;02/03/1980;0000;3;
82990;03/03/1980;0000;2;
82990;04/03/1980;0000;3.333333;
82990;05/03/1980;0000;1.333333;
82990;07/03/1980;0000;2;
82990;08/03/1980;0000;2.333333;
82990;09/03/1980;0000;2.666667;
82990;10/03/1980;0000;3.333333;
82990;11/03/1980;0000;3.333333;
82990;12/03/1980;0000;2.666667;
82990;13/03/1980;0000;3.333333;
82990;14/03/1980;0000;2;
82990;15/03/1980;0000;3.666667;
82990;16/03/1980;0000;2;
82990;17/03/1980;0000;4.333333;
82990;18/03/1980;0000;2;
82990;19/03/1980;0000;2.333333;
82990;20/03/1980;0000;2.333333;
82990;21/03/1980;0000;3.333333;
82990;22/03/1980;0000;3.333333;
82990;23/03/1980;0000;2.666667;
82990;24/03/1980;0000;3.333333;
82990;25/03/1980;0000;3.666667;
82990;26/03/1980;0000;3.333333;
82990;27/03/1980;0000;2.333333;
82990;28/03/1980;0000;2;
82990;29/03/1980;0000;5;
82990;30/03/1980;0000;2.666667;
82990;31/03/1980;0000;2.333333;
82990;01/04/1980;0000;4;
82990;02/04/1980;0000;3;
82990;03/04/1980;0000;5.666667;
82990;04/04/1980;0000;2.666667;
82990;05/04/1980;0000;3.666667;
82990;06/04/1980;0000;3.333333;
82990;07/04/1980;0000;4;
82990;08/04/1980;0000;2.333333;
82990;09/04/1980;0000;3.666667;
82990;10/04/1980;0000;2.666667;
82990;11/04/1980;0000;3.666667;
82990;12/04/1980;0000;3.333333;
82990;13/04/1980;0000;4;
82990;14/04/1980;0000;2.666667;
82990;15/04/1980;0000;3;
82990;16/04/1980;0000;2.666667;
82990;17/04/1980;0000;2.666667;
82990;18/04/1980;0000;2;
82990;19/04/1980;0000;4;
82990;20/04/1980;0000;3;
82990;21/04/1980;0000;4;
82990;22/04/1980;0000;4;
82990;23/04/1980;0000;3;
82990;24/04/1980;0000;2.666667;
82990;25/04/1980;0000;3;
82990;26/04/1980;0000;3.666667;
82990;27/04/1980;0000;2.666667;
82990;29/04/1980;0000;2.666667;
82990;30/04/1980;0000;2.666667;
82990;01/05/1980;0000;2.666667;
82990;02/05/1980;0000;2.333333;
82990;04/05/1980;0000;4;
82990;05/05/1980;0000;3;
82990;06/05/1980;0000;3.666667;
82990;07/05/1980;0000;3.333333;
82990;08/05/1980;0000;4;
82990;09/05/1980;0000;3;
82990;10/05/1980;0000;2.666667;
82990;11/05/1980;0000;2.333333;
82990;12/05/1980;0000;5.666667;
82990;13/05/1980;0000;3.333333;
82990;14/05/1980;0000;4;
82990;15/05/1980;0000;2.5;
82990;16/05/1980;0000;2.666667;
82990;17/05/1980;0000;3.333333;
82990;18/05/1980;0000;3.333333;
82990;20/05/1980;0000;3.333333;
82990;21/05/1980;0000;4;
82990;22/05/1980;0000;3.666667;
82990;23/05/1980;0000;3.333333;
82990;24/05/1980;0000;2;
82990;25/05/1980;0000;3.333333;
82990;26/05/1980;0000;3.666667;
82990;27/05/1980;0000;3.333333;
82990;28/05/1980;0000;2.666667;
82990;29/05/1980;0000;1.466667;
82990;30/05/1980;0000;2.5;
82990;31/05/1980;0000;3.666667;
82990;01/06/1980;0000;3.333333;
82990;02/06/1980;0000;2.333333;
82990;03/06/1980;0000;2.666667;
82990;04/06/1980;0000;3.666667;
82990;05/06/1980;0000;2.666667;
82990;07/06/1980;0000;3;
82990;08/06/1980;0000;3;
82990;09/06/1980;0000;3.666667;
82990;10/06/1980;0000;2;
82990;11/06/1980;0000;1.666667;
82990;12/06/1980;0000;2.666667;
82990;15/06/1980;0000;1;
82990;16/06/1980;0000;2.333333;
82990;17/06/1980;0000;0.666667;
82990;18/06/1980;0000;2.333333;
82990;19/06/1980;0000;2.666667;
82990;20/06/1980;0000;2.333333;
82990;21/06/1980;0000;2.333333;
82990;22/06/1980;0000;0.666667;
82990;23/06/1980;0000;1.666667;
82990;25/06/1980;0000;2.333333;
82990;26/06/1980;0000;1.333333;
82990;27/06/1980;0000;1.666667;
82990;28/06/1980;0000;1;
82990;29/06/1980;0000;2;
82990;30/06/1980;0000;1.333333;
82990;01/07/1980;0000;2.666667;
82990;02/07/1980;0000;1.666667;
82990;03/07/1980;0000;1.333333;
82990;04/07/1980;0000;0.666667;
82990;05/07/1980;0000;1;
82990;06/07/1980;0000;2;
82990;07/07/1980;0000;0.666667;
82990;08/07/1980;0000;1;
82990;09/07/1980;0000;1.666667;
82990;10/07/1980;0000;3.333333;
82990;12/07/1980;0000;3.333333;
82990;13/07/1980;0000;2.333333;
82990;14/07/1980;0000;2.333333;
82990;15/07/1980;0000;0.666667;
82990;16/07/1980;0000;2;
82990;17/07/1980;0000;2.333333;
82990;18/07/1980;0000;1.666667;
82990;19/07/1980;0000;0.666667;
82990;20/07/1980;0000;1.666667;
82990;21/07/1980;0000;2.333333;
82990;22/07/1980;0000;1;
82990;23/07/1980;0000;1;
82990;24/07/1980;0000;1.666667;
82990;25/07/1980;0000;2.666667;
82990;26/07/1980;0000;2.666667;
82990;27/07/1980;0000;3;
82990;28/07/1980;0000;2.333333;
82990;29/07/1980;0000;2;
82990;30/07/1980;0000;1.666667;
82990;31/07/1980;0000;1.666667;
82990;01/08/1980;0000;2.333333;
82990;02/08/1980;0000;3;
82990;03/08/1980;0000;1;
82990;04/08/1980;0000;2.333333;
82990;05/08/1980;0000;2.666667;
82990;06/08/1980;0000;3.333333;
82990;07/08/1980;0000;3;
82990;08/08/1980;0000;5;
82990;09/08/1980;0000;0.766667;
82990;10/08/1980;0000;1.333333;
82990;11/08/1980;0000;2.666667;
82990;12/08/1980;0000;2.666667;
82990;14/08/1980;0000;4.666667;
82990;15/08/1980;0000;1.333333;
82990;16/08/1980;0000;2;
82990;17/08/1980;0000;3;
82990;18/08/1980;0000;2.666667;
82990;19/08/1980;0000;2.666667;
82990;20/08/1980;0000;3.333333;
82990;21/08/1980;0000;3.666667;
82990;22/08/1980;0000;2;
82990;23/08/1980;0000;4.666667;
82990;24/08/1980;0000;2.666667;
82990;25/08/1980;0000;2.666667;
82990;26/08/1980;0000;3.666667;
82990;27/08/1980;0000;4;
82990;28/08/1980;0000;3;
82990;29/08/1980;0000;2.666667;
82990;30/08/1980;0000;3.666667;
82990;31/08/1980;0000;3.666667;
82990;20/10/1980;0000;3.666667;
82990;21/10/1980;0000;3.333333;
82990;01/12/1980;0000;3.333333;
82990;03/12/1980;0000;3.333333;
82990;04/12/1980;0000;2;
82990;05/12/1980;0000;4;
82990;21/12/1980;0000;2.333333;
82990;01/01/1986;0000;3.666667;
82990;02/01/1986;0000;0.333333;
82990;03/01/1986;0000;0;
82990;04/01/1986;0000;1.666667;
82990;05/01/1986;0000;0.666667;
82990;06/01/1986;0000;2.333333;
82990;07/01/1986;0000;5;
82990;08/01/1986;0000;4;
82990;09/01/1986;0000;1.333333;
82990;10/01/1986;0000;3.333333;
82990;11/01/1986;0000;0.666667;
82990;12/01/1986;0000;2;
82990;13/01/1986;0000;2;
82990;14/01/1986;0000;5;
82990;15/01/1986;0000;7;
82990;16/01/1986;0000;5.666667;
82990;17/01/1986;0000;5.666667;
82990;18/01/1986;0000;4.333333;
82990;19/01/1986;0000;3.666667;
82990;20/01/1986;0000;4.333333;
82990;21/01/1986;0000;5.666667;
82990;22/01/1986;0000;7;
82990;23/01/1986;0000;7.666667;
82990;24/01/1986;0000;6.333333;
82990;25/01/1986;0000;7;
82990;26/01/1986;0000;6.333333;
82990;27/01/1986;0000;5;
82990;28/01/1986;0000;4;
82990;29/01/1986;0000;5;
82990;30/01/1986;0000;5.666667;
82990;31/01/1986;0000;6.333333;
82990;01/02/1986;0000;1.666667;
82990;02/02/1986;0000;2;
82990;03/02/1986;0000;2.666667;
82990;04/02/1986;0000;4.333333;
82990;05/02/1986;0000;5.666667;
82990;06/02/1986;0000;5;
82990;07/02/1986;0000;5;
82990;08/02/1986;0000;3.666667;
82990;09/02/1986;0000;3.333333;
82990;10/02/1986;0000;4;
82990;11/02/1986;0000;1;
82990;12/02/1986;0000;1;
82990;13/02/1986;0000;1.666667;
82990;14/02/1986;0000;2.333333;
82990;15/02/1986;0000;2.333333;
82990;16/02/1986;0000;1;
82990;17/02/1986;0000;3.333333;
82990;18/02/1986;0000;1.666667;
82990;19/02/1986;0000;3.666667;
82990;20/02/1986;0000;4.333333;
82990;21/02/1986;0000;3;
82990;22/02/1986;0000;5;
82990;23/02/1986;0000;3;
82990;24/02/1986;0000;4.333333;
82990;25/02/1986;0000;5;
82990;26/02/1986;0000;4.333333;
82990;27/02/1986;0000;4.666667;
82990;28/02/1986;0000;4.333333;
82990;01/03/1986;0000;1;
82990;02/03/1986;0000;0.333333;
82990;03/03/1986;0000;3.666667;
82990;04/03/1986;0000;1.333333;
82990;05/03/1986;0000;5;
82990;06/03/1986;0000;3.666667;
82990;07/03/1986;0000;4.333333;
82990;08/03/1986;0000;5;
82990;09/03/1986;0000;4.333333;
82990;10/03/1986;0000;4.333333;
82990;11/03/1986;0000;5.666667;
82990;12/03/1986;0000;1.666667;
82990;13/03/1986;0000;1;
82990;14/03/1986;0000;2;
82990;15/03/1986;0000;3.666667;
82990;16/03/1986;0000;2.666667;
82990;17/03/1986;0000;2;
82990;18/03/1986;0000;3.333333;
82990;19/03/1986;0000;2.333333;
82990;20/03/1986;0000;2.333333;
82990;21/03/1986;0000;2.666667;
82990;22/03/1986;0000;6.333333;
82990;23/03/1986;0000;3.333333;
82990;24/03/1986;0000;1.333333;
82990;25/03/1986;0000;2.666667;
82990;26/03/1986;0000;1.666667;
82990;27/03/1986;0000;3;
82990;28/03/1986;0000;4;
82990;29/03/1986;0000;1.666667;
82990;30/03/1986;0000;4;
82990;31/03/1986;0000;3.333333;
82990;01/04/1986;0000;3.333333;
82990;02/04/1986;0000;4.333333;
82990;03/04/1986;0000;1.666667;
82990;04/04/1986;0000;3.333333;
82990;05/04/1986;0000;1.333333;
82990;06/04/1986;0000;1.666667;
82990;07/04/1986;0000;3.333333;
82990;08/04/1986;0000;3;
82990;09/04/1986;0000;1.333333;
82990;10/04/1986;0000;2;
82990;11/04/1986;0000;2.333333;
82990;12/04/1986;0000;1.333333;
82990;13/04/1986;0000;2;
82990;14/04/1986;0000;3.666667;
82990;15/04/1986;0000;2;
82990;16/04/1986;0000;2;
82990;17/04/1986;0000;4.333333;
82990;18/04/1986;0000;0;
82990;19/04/1986;0000;2.333333;
82990;20/04/1986;0000;1;
82990;21/04/1986;0000;0.666667;
82990;22/04/1986;0000;2;
82990;23/04/1986;0000;1.666667;
82990;24/04/1986;0000;2;
82990;25/04/1986;0000;4;
82990;26/04/1986;0000;2.666667;
82990;27/04/1986;0000;2;
82990;28/04/1986;0000;1.666667;
82990;29/04/1986;0000;1.666667;
82990;30/04/1986;0000;3.333333;
82990;01/05/1986;0000;0;
82990;02/05/1986;0000;3;
82990;03/05/1986;0000;1.333333;
82990;04/05/1986;0000;0.666667;
82990;05/05/1986;0000;2.666667;
82990;06/05/1986;0000;3.333333;
82990;07/05/1986;0000;3.333333;
82990;08/05/1986;0000;1;
82990;09/05/1986;0000;2;
82990;10/05/1986;0000;2;
82990;11/05/1986;0000;2.666667;
82990;12/05/1986;0000;2.333333;
82990;13/05/1986;0000;1.333333;
82990;14/05/1986;0000;1;
82990;15/05/1986;0000;1.666667;
82990;16/05/1986;0000;1.333333;
82990;17/05/1986;0000;2.666667;
82990;18/05/1986;0000;2;
82990;19/05/1986;0000;4.333333;
82990;20/05/1986;0000;1.333333;
82990;21/05/1986;0000;2.333333;
82990;22/05/1986;0000;1.333333;
82990;23/05/1986;0000;1;
82990;24/05/1986;0000;2;
82990;25/05/1986;0000;0;
82990;26/05/1986;0000;1.333333;
82990;27/05/1986;0000;0.666667;
82990;28/05/1986;0000;3.666667;
82990;29/05/1986;0000;2.333333;
82990;30/05/1986;0000;2;
82990;31/05/1986;0000;1.666667;
82990;01/07/1986;0000;0.333333;
82990;02/07/1986;0000;1.333333;
82990;03/07/1986;0000;4;
82990;04/07/1986;0000;3.333333;
82990;05/07/1986;0000;1.333333;
82990;06/07/1986;0000;1.666667;
82990;07/07/1986;0000;2;
82990;08/07/1986;0000;3;
82990;09/07/1986;0000;0.333333;
82990;10/07/1986;0000;2;
82990;11/07/1986;0000;2;
82990;12/07/1986;0000;3;
82990;13/07/1986;0000;4.666667;
82990;14/07/1986;0000;3;
82990;15/07/1986;0000;3.666667;
82990;16/07/1986;0000;3.666667;
82990;17/07/1986;0000;2;
82990;18/07/1986;0000;0.333333;
82990;19/07/1986;0000;2.666667;
82990;20/07/1986;0000;2.333333;
82990;21/07/1986;0000;2;
82990;22/07/1986;0000;2.333333;
82990;23/07/1986;0000;2;
82990;24/07/1986;0000;1.666667;
82990;25/07/1986;0000;2;
82990;26/07/1986;0000;0.333333;
82990;27/07/1986;0000;2;
82990;28/07/1986;0000;2;
82990;29/07/1986;0000;4;
82990;30/07/1986;0000;1.666667;
82990;31/07/1986;0000;0;
82990;01/08/1986;0000;2.666667;
82990;02/08/1986;0000;2.666667;
82990;03/08/1986;0000;3.666667;
82990;04/08/1986;0000;2.333333;
82990;05/08/1986;0000;3;
82990;06/08/1986;0000;0.666667;
82990;07/08/1986;0000;0.666667;
82990;08/08/1986;0000;2;
82990;09/08/1986;0000;2.333333;
82990;10/08/1986;0000;0;
82990;11/08/1986;0000;1.666667;
82990;12/08/1986;0000;2.666667;
82990;13/08/1986;0000;4.333333;
82990;14/08/1986;0000;3.666667;
82990;15/08/1986;0000;4.666667;
82990;16/08/1986;0000;3.333333;
82990;17/08/1986;0000;3.333333;
82990;18/08/1986;0000;3.666667;
82990;19/08/1986;0000;2.666667;
82990;20/08/1986;0000;3.666667;
82990;21/08/1986;0000;2;
82990;22/08/1986;0000;3.333333;
82990;23/08/1986;0000;1.333333;
82990;24/08/1986;0000;2.333333;
82990;25/08/1986;0000;2.333333;
82990;26/08/1986;0000;0.333333;
82990;27/08/1986;0000;2;
82990;28/08/1986;0000;2;
82990;29/08/1986;0000;4.666667;
82990;30/08/1986;0000;3.666667;
82990;31/08/1986;0000;3.333333;
82990;01/10/1986;0000;3.666667;
